customer_number,company_name,address_line_1,suburb,state,sostcode
C000001,ABPAK PTY LTD,34 Hallstrom Place,Wetherill Park,NSW,2164
C000002,ACACIA PRODUCTS,6 Vicars Place,Wetherill Park,NSW,2164
C000003,AUSTRALIAN CUSTOM PIPES,24 Alfred Road,Chipping Norton,NSW,2170
C000004,ACQUOS MASTER,,,,
C000005,ACU TECH,119 Kelvin Road,Maddington,WA,6109
C000006,ADROIT PIPING,12 Loyalty Road,North Rocks,NSW,2151
C000007,ADVANCE PROFILE TECH,2/5 Hurricane Street,Banyo,QLD,4014
C000008,AEP INDUSTRIES,149 Orchard Road,Chester Hill,NSW,2162
C000009,AFS SYSTEMS ,33B Strong Avenue,Thomastown,VIC,3074
C000010,AIRTEC CENTRAL,,,,
C000011,AKDENIZ CHEMSON ADDITIVES,2 Capicure Drive,Eastern Creek,NSW,2766
C000012,ALPAK,3-11 Horning Street,Kurnell,NSW,2231
C000013,ALBA PLASTICS,16/1 Coulson Street,Erskineville,NSW,2043
C000014,ALBATECH,6 Edwards Road,Dural,NSW,2158
C000015,ALDRIDGE TRAFFIC SYSTEMS,38/38-46 South Street,Rydalmere,NSW,2116
C000016,ALL POLYMER EXTRUSION,10/19 Chifley Street,Smithfield,NSW,2164
C000017,ALLPLAS EXTRUSIONS,9 Horizon Drive,Beenleigh,QLD,4207
C000018,ALPHATRONICS,9/22 Hudson Avenue,Castle Hill,NSW,2154
C000019,AMALGAMATED DIEMOLD DME,33 Garema Circuit,Kingsgrove,NSW,2208
C000020,AMOKABEL,8 Epic Place,Villawood,NSW,2163
C000021,APAX GASKETS,213 High Street,Preston,VIC,3072
C000022,APERIO GROUP,9-19 Rooks Road,Mitcham,VIC,3132
C000023,APN COMPOUNDING,8 Vicars Place,Wetherill Park,NSW,2164
C000024,APP,206/118 Great North Road,Five Dock,NSW,2046
C000025,AQUAFIT,Old Menangle Road,Campbelltown,NSW,2560
C000026,ASTRON PLASTICS,6B Brooks Road,Ingleburn,NSW,2565
C000027,ATLAN,5.01 L5/8 Australia Avenue,Sydney Olympic Park,NSW,2127
C000028,AUSCOAT WEBBING & TAPES,42/4 Wentworth Road,Macquarie Hills,NSW,2285
C000029,AUSTRALIAN & ASIA PLASTIC BAGS,112 May Street,St Peters,NSW,2044
C000030,AUSTRALIAN FILM & PIPE,Lot 1 Douglas Road,Moss Vale,NSW,2577
C000031,AUSTRALIAN PLAST RE-PROCESS,,,,
C000032,AUSTRALIAN PLASTIC PROFILES,12 Cawarra Road,Caringbah,NSW,2229
C000033,AUSTRAPLAS,6 Maclaglan Street,Cockburn Central,WA,6164
C000034,AVA TYRES,2/19 Seton Road,Moorebank,NSW,2170
C000035,BOUNONET,,,,
C000036,BRONADA PLASTICS,12 Antill Street,Yennora,NSW,2161
C000037,BRONADA SALES & MARK,12 Antill Street,Yennora,NSW,2161
C000038,BUONO NET,10 Richmond Road,Homebush West,NSW,2140
C000039,BURTON PLASTICS,,,,
C000040,CALAIR SYSTEMS,6 Edwards Road,Dural,NSW,2158
C000041,CASLEC ELECTRICAL & DATA,3 Long Street,Smithfield,NSW,2164
C000042,CHEMSON PACIFIC,2 Capicure Drive,Eastern Creek,NSW,2766
C000043,CHUNG'S PLASTIC BAGS,15-17 South Street,Rydalmere,NSW,2116
C000044,CINQPLAST PLASTOP,43-55 Airds Road,Minto,NSW,2566
C000045,CIRCULAR PLASTICS ,10 McLaurin Road,Ettamogah,NSW,2640
C000046,CLARA JEANS & SPORTS,250 Fairfield Street,Fairfield East,NSW,2165
C000047,CLOROX,3/10 Herb Elliott Avenue,Sydney Olympic Park,NSW,2127
C000048,CLOVER PLASTICS,15 Cosgrove Road,Strathfield South,NSW,2136
C000049,CONFETA,82 Gibson Avenue,Padstow,NSW,2211
C000050,CROMFORD,120 Ballandella Road,Pendle Hill,NSW,2145
C000051,CROMFORD PIPE MOSSVALE,1 Douglas Road,Moss Vale,NSW,2577
C000052,CSIRO,Building 101 Clunies Ross Street,Black Mountain,ACT,2601
C000053,CTI TOOLING,,,,
C000054,CTS PLASTICS,250 Hammond Road,Dandenong South,VIC,3175
C000055,DADS BAKERY,12/21 Bells Line of Road,North Richmond,NSW,2754
C000056,DAVID PLASTIC CO,77 Carrington Street,Revesby,NSW,2212
C000057,DENTAL & ENGINEERING,13/17 Chambers Road,Altona North,VIC,3025
C000058,DINCEL CONSTRUCTION,101 Quarry Road,Erskine Park,NSW,2759
C000059,DKW SERVICES,6/3 Palm Tree Road,Wyong,NSW,2259
C000060,DME,158 Adelong Road,Tumut,NSW,2720
C000061,EAST COAST ELECTRICAL,13 Arila Avenue,Wamberal,NSW,2260
C000062,VPI BUILDING,25 Whitton Street,Katoomba,NSW,2780
C000063,ENVIRO PLASTIC RECYCLE,14 Keating Street,Lidcombe,NSW,2141
C000064,ES PLASTICS,50 Enterprise Drive,Beresfield,NSW,2322
C000065,ETI,74 High Street,Toowong,QLD,4066
C000066,EXTRUSION TECH,31 Computer Road,Yatala,QLD,4207
C000067,F&G AUSTRALIA,,,,
C000068,FASTHEAT,3 Emma Street,Athol Park,SA,5014
C000069,FENSKE,4/31 Norfolk Avenue,South Nowra,NSW,2541
C000070,FLOWMASTER PIPES,3/145-147 Howard Street,Epsom,VIC,3551
C000071,FLUORO PACIFIC,1A/25 Loyalty Road,North Rocks,NSW,2151
C000072,FOSTER PLASTICS - HEAD OFFICE,33 Titan Drive,Mickleham,VIC,3064
C000073,FOSTER PLASTICS - QLD,8 Octal Street,Yatala,QLD,4207
C000074,FOSTER PLASTICS - VIC,33 Titan Drive,Mickleham,VIC,3064
C000075,FRESH & GREEN AUSTRALIA,137 Bonds Road,Riverwood,NSW,2210
C000076,FULL VIEW PLASTICS,30 Bessemer Street,Blacktown,NSW,2148
C000077,G JAMES EXTRUSION,1084 Kingsford Smith Drive,Eagle Farm,QLD,4009
C000078,GARMEX,,,,
C000079,GASFLUES,48 Nevin Drive,Thomastown,VIC,3074
C000080,GEM PLASTICS,5/9 Pioneer Avenue,Thornleigh,NSW,2120
C000081,GRASS MANUFACTURERS,,,,
C000082,HACKNEY,,,,
C000083,HEATREX STOCK,2/5B Lucca Road,North Wyong,NSW,2259
C000084,HELIRO,3 Colony Close,Tuggerah,NSW,2259
C000085,HI PRECISION PROFILES,21 Crompton Way,Dandenong South,VIC,3175
C000086,IAN TENNANT ,,,,
C000087,ICON,7/459 Church Street,Richmond,VIC,3121
C000088,IMPACT,,,,
C000089,INTEGRATED PACKAGING,83-85 Banbury Road,Reservoir,VIC,3073
C000090,IPLEX - HEAD OFFICE,18 Childs Road,Chipping Norton,NSW,2170
C000091,IPLEX - ALBURY,31 Terry Court,Thurgoona,NSW,2640
C000092,IPLEX - CHIPPING NORTON,18 Childs Road,Chipping Norton,NSW,2170
C000093,IQ RENEW,13 Lucca Road,Wyong,NSW,2259
C000094,ISTRA ELEMENTS,71 Cawarra Road,Caringbah,NSW,2229
C000095,JALCO,6 Ash Road,Prestons,NSW,2170
C000096,JAYEF SERVICES,,,,
C000097,JEAN CHARLES COSMETICS,21 Hallstrom Place,Wetherill Park,NSW,2164
C000098,JEFF WELLS WIRECUTTING,7/6 Hume Road,Smithfield,NSW,2164
C000099,K&D PLASTICS,,,,
C000100,KEY PLASTICS,110 Airds Road,Minto,NSW,2566
C000101,KLM MACHINERY ,26-28 Hanrahan Street,Thomastown,VIC,3074
C000102,LJ WALLACE GROUP,25 Miowera Road,Villawood,NSW,2163
C000103,LOCKJOINT AUSTRALIA ,2/21-23 Redfern Street,Wetherill Park,NSW,2164
C000104,M&I PASSALIS,,,,
C000105,MAERSK MEDICAL,6/44 Market Street,Sydney,NSW,2000
C000106,WEBSTERCARE,17-19 Moore Street,Leichhardt,NSW,2040
C000107,MARCO EXTRUSION,144 Magnesium Drive,Crestmead,QLD,4132
C000108,McD ENGINEERING,16 Illowra Parkway,Primbee,NSW,2502
C000109,METROLL,33/88 Phillip Street,Sydney,NSW,2000
C000110,MICRON PIPE,7 Industry Court,Eagle Farm,QLD,4009
C000111,MICROTUBE EXTRUSIONS,15/12A Loyalty Road,North Rocks,NSW,2151
C000112,MILANO PLASTICS,,,,
C000113,MINI DIN,,,,
C000114,MM SPRINGS,,,,
C000115,MONARCH GROUP,58 Box Road,Taren Point,NSW,2229
C000116,MONARO EXTRUSION,16/24 Iron Knob Street,Fyshwick,ACT,2609
C000117,MOSENEDER,39 Wilson Street,Katoomba,NSW,2780
C000118,MPE PLASTICS,403 Newbridge Road,Moorebank,NSW,2170
C000119,MPS,,,,
C000120,MULTI PLASTIC RECYCLERS,3/8 Kerr Road,Ingleburn,NSW,2565
C000121,MURABAN LAB,5 Muraban Road,Dural,NSW,2158
C000122,OPALITE PLASTICS,2 Arunga Drive,Beresfield,NSW,2322
C000123,OZONE EXPRESS,3/142 Wells Street,Springfield,NSW,2250
C000124,PACEMAKER COMPONENTS,,,,
C000125,PACIFIC CHEMICALS,,,,
C000126,PACIFIC PLASTICS,153 O'Herns Road,Epping,VIC,3076
C000127,PARKER ENGINEERING,21 Dunmore Road,Dunmore,NSW,2529
C000128,PBE-ROBOPLAS,5-6/10 Foundry Road,Seven Hills,NSW,2147
C000129,PCA,,,,
C000130,PCC PACKAGING,47 Munibung Road,Cardiff,NSW,2285
C000131,PIPE COUPLINGS AUSTRALIA,16 Britton Street,Smithfield,NSW,2164
C000132,PIPELION,2 Corella Close,Berkeley Vale,NSW,2261
C000133,PIPEMAKERS AUSTRALIA,112 Landseer Street,Acacia Ridge,QLD,4110
C000134,PIPETECH,10/14 Hawker Road,Burton,SA,5110
C000135,PIRTEC,3-7 Garling Road,Kings Park,NSW,2148
C000136,PLASTFORM,,,,
C000137,PLASTIC EXTRUDED PROFILES,,,,
C000138,PLASTIC RECYCLE SERVICES,,,,
C000139,PLASTIFLEX,156 Queen Street,St Marys,NSW,2760
C000140,POLO PLASTICS,102 Airds Road,Minto,NSW,2566
C000141,POLYPIPE,379 Awaba Road,Toronto,NSW,2283
C000142,POWER PLASTICS,71-77A Tattersall Road,Kings Park,NSW,2148
C000143,PPG,14 McNaughton Road,Clayton South,VIC,3168
C000144,PPI CORPORATION,275 Robinson Road East,Geebung,QLD,4034
C000145,PPS,,,,
C000146,PRECISION VALVE AUSTRALIA,85 Williamson Road,Ingleburn,NSW,2565
C000147,PREFORMED LINE PRODUCTS,190 Power Street,Glendenning,NSW,2761
C000148,PREMIER EXTRUSIONS,26-28 Glenbarry Road,Campbellfield,VIC,3061
C000149,PREMIER PLASTICS,69 Killara Road,Campbellfield,VIC,3061
C000150,PRICE PLASTICS,14 Dignity Crescent,West Gosford,NSW,2250
C000151,PRO PAC,83-85 Banbury Road,Reservoir,VIC,3073
C000152,PROCOM PLASTICS EXTRUSIONS,128 National Boulevard,Campbellfield,VIC,3061
C000153,PROFILE PLASTIC EXTRUSIONS,19A Econo Place,Silverdale,NSW,2752
C000154,PROMAINS,5 Yulong Close,Moorebank,NSW,2170
C000155,PYROSALES,2/41 Whyalla Place,Prestons,NSW,2170
C000156,RADICAL PRODUCTS,1/39 King Road,Hornsby,NSW,2077
C000157,RBM PLASTIC EXTRUSION,40 Derby Street,Silverwater,NSW,2128
C000158,RE ELECTRONICS,104 Homepride Avenue,Warwick Farm,NSW,2170
C000159,RELN PLASTICS,14B Williamson Road,Ingleburn,NSW,2565
C000160,REPETA,46-50 Melbourne Street,Riverstone,NSW,2765
C000161,RESITECH INDUSTRIES,5A Priority Street,Wacol,QLD,4076
C000162,RITE PAK PLASTICS,29 Huntingwood Drive,Huntingwood,NSW,2148
C000163,RIVAL BMS,,,,
C000164,ROHR,145 Cobalt Street,Carole Park,QLD,4300
C000165,ROKO PACKAGING,64 Beresford Avenue,Greenacre,NSW,2190
C000166,ROMAR ELEMENTS,5/353 Dorset Road,Bayswater,VIC,3153
C000167,RONLAI PLASTICS,1/189 Woodville Road,Villawood,NSW,2163
C000168,RX PLASTICS,541 Bilsen Road,Geebung,QLD,4034
C000169,RYZAC PLASTICS,3/20-22 Somerset Street,Minto,NSW,2566
C000170,SCHLEGEL,44 Riverside Road,Chipping Norton,NSW,2170
C000171,SEALED AIR AUSTRALIA,1126 Sydney Road,Fawkner,VIC,3060
C000172,SF COLOR,1/7 Seville Street,Fairfield East,NSW,2165
C000173,SILVER FOX CHEMICALS,1/7 Seville Street,Fairfield East,NSW,2165
C000174,SIMS METAL,9/189 O'Riordan Street,Mascot,NSW,2020
C000175,SPECIALTY CEREAL,7 Rodborough Road,Frenchs Forest,NSW,2086
C000176,SPECTRUM PLASTICS,32 Denninup Way,Malaga,WA,6090
C000177,STEELPLAS RECYCLING,23 Action Street,Wacol,QLD,4076
C000178,SURETECO,31-33 Cyber Loop,Dandenong South,VIC,3175
C000179,SVP INDUSTRIES,Main Road,George Town,TAS,7253
C000180,TNB  PLASTIC CO,,,,
C000181,TAMANA GROUP,40 Rippon Road,Hamilton,VIC,3300
C000182,TAPEX,200 Kingsgrove Road,Kingsgrove,NSW,2208
C000183,TATHAM CUTLERY,24-26 Mary Parade,Rydalmere,NSW,2116
C000184,TECHPLAS EXTRUSION  ,321 Wentworth Avenue,Pendle Hill,NSW,2145
C000185,TEMPERATURE CONTROLS ,7 Yamma Street,Sefton,NSW,2162
C000186,TETRA PAK ELEMENT,Level 2/5 Burwood Road,Hawthorn,VIC,3122
C000187,THE GATES RUBBER CO,200 National Drive,Dandenong South,VIC,3175
C000188,THERMAL ELECTRIC,7 Buckman Close,Toormina,NSW,2452
C000189,THERMO POOLS,10 Castle Street,Blacktown,NSW,2148
C000190,THOMAS THOMS,6 Enterprise Street,Wulkuraka,QLD,4305
C000191,TOBIN ELECT COMPONENTS,2C Brunker Road,Chullora,NSW,2190
C000192,TRUCKMATE,5 Walker Place,Wetherill Park,NSW,2164
C000193,TURNKEY ELECTRICAL,179 McCredie Road,Smithfield,NSW,2164
C000194,TUSCAN INDUSTRIES,17 Eveleigh Street,Redfern,NSW,2016
C000195,UGM MANUFACTURING,13C Old Punt Road,Tomago,NSW,2322
C000196,UNIQUE TOOL,1/5 Wenban Place,Wetherill Park,NSW,2164
C000197,UNITED PACIFIC,10 Eastspur Court,Kilsyth South,VIC,3137
C000198,UNOMEDICAL,11-17 Wilmette Place,Mona Vale,NSW,2103
C000199,VICTRENE ENGINEERING,2 Rothschild Avenue,Rosebery,NSW,2018
C000200,VINIDEX - PERTH,Sainsbury Road,O’Connor,WA,6163
C000201,VINIDEX - HEAD OFFICE,224 Musgrave Road,Coopers Plains,QLD,4108
C000202,VINIDEX - COOPERS PLAINS,224 Musgrave Road,Coopers Plains,QLD,4108
C000203,VINIDEX - DERRIMUT,42 Calarco Drive,Derrimut,VIC,3030
C000204,VINIDEX - TOOWOOMBA,Lot 2 Witmack Road,Wellcamp,QLD,4350
C000205,VINIDEX - SMITHFIELD,288 Woodpark Road,Smithfield,NSW,2164
C000206,VINIDEX - SUNSHINE,231-245 St Albans Road,Sunshine,VIC,3020
C000207,VINIDEX - SYDNEY,4/26 College Street,Darlinghurst,NSW,2010
C000208,VINIDEX - TOWNSVILLE,18 Enterprise Avenue,Bohle,QLD,4818
C000209,VINIDEX - WAGGA WAGGA,280 Byrnes Road,Wagga Wagga,NSW,2650
C000210,VIP PLASTIC PACKAGING,L5 B1/658 Church Street,Cremorne,VIC,3121
C000211,VISY BEVERAGE,8/1-3 Jubilee Avenue,Warriewood,NSW,2102
C000212,VULKAN INDUSTRIES,35 Pile Road,Somersby,NSW,2250
C000213,WASSON ENG,14 Stanley Street,Peakhurst,NSW,2210
C000214,WASTE ENTERPRISES,13 Lucca Road,Wyong,NSW,2259
C000215,WEBBING & TRIMMING,26 Watson Road,Padstow,NSW,2211
C000216,WITTMANN AUSTRALIA,2/13 Aster Avenue,Carrum Downs,VIC,3201
C000217,WTD PRODUCTS,34 Brooklyn Avenue,Dandenong,VIC,3175
C000218,WUNDERLICH PLASTICS,102 Long Street,Smithfield,NSW,2164
C000219,X-RAY SUPPLIES,53/76B Edinburgh Road,Marrickville,NSW,2204
C000220,YATALA PLASTICS,7 Enterprise Drive,Beenleigh,QLD,4207
C000221,YATES,1 Gow Street,Padstow,NSW,2211
C000222,YORK PRECISION,33 Vella Drive,Sunshine West,VIC,3020
C000223,ZEZT,10 Terra Nova Drive,Wynyard,TAS,7325
C000224,FOSTER PLASTICS - WA,10 Kingscote Street,Kewdale,WA,6105
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
,,,,,
